"345341680788066304","@tedcruz i lived in iran when the shah was in power. not great, but at least not as oppressive","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjc6InRlZGNydXoiO3M6NDoibmFtZSI7czo4OiJUZWQgQ3J1eiI7czoyOiJpZCI7aToyMzAyMjY4NztzOjY6ImlkX3N0ciI7czo4OiIyMzAyMjY4NyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjA7aToxO2k6ODt9fX19","2013-06-13 20:47:27","0.00000","0.00000","864535794","lancesr62","Lance G.","http://a0.twimg.com/profile_images/3783105745/8ff1890ed4b9a81e3fd7a24cc9a63a97_normal.jpeg"
"345342101552238592","RT @gdfilive: Supporters at Rohani's rally in Shiraz chanting name of opposition leader Mousavi  @GEsfandiari @Vahid #Iranelection http://t…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjEyOiJJcmFuZWxlY3Rpb24iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMTc7aToxO2k6MTMwO319fXM6Nzoic3ltYm9scyI7YTowOnt9czo0OiJ1cmxzIjthOjA6e31zOjEzOiJ1c2VyX21lbnRpb25zIjthOjM6e2k6MDtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czo4OiJnZGZpbGl2ZSI7czo0OiJuYW1lIjtzOjE5OiJUaGUgR2xvYmFsIERpYWxvZ3VlIjtzOjI6ImlkIjtpOjEzOTI0MjQ5NDA7czo2OiJpZF9zdHIiO3M6MTA6IjEzOTI0MjQ5NDAiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTozO2k6MTtpOjEyO319aToxO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjExOiJHRXNmYW5kaWFyaSI7czo0OiJuYW1lIjtzOjE3OiJHb2xuYXogRXNmYW5kaWFyaSI7czoyOiJpZCI7aToyOTAxNjU0ODtzOjY6ImlkX3N0ciI7czo4OiIyOTAxNjU0OCI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjk3O2k6MTtpOjEwOTt9fWk6MjtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czo1OiJWYWhpZCI7czo0OiJuYW1lIjtzOjEyOiJWYWhpZCBPbmxpbmUiO3M6MjoiaWQiO2k6NDc4MjU1MTtzOjY6ImlkX3N0ciI7czo3OiI0NzgyNTUxIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTEwO2k6MTtpOjExNjt9fX19","2013-06-13 20:49:07","0.00000","0.00000","30324781","MoEttehadieh","Mo Ettehadieh PEng","http://a0.twimg.com/profile_images/3346062777/50596e771273111ec5a2582de86f161b_normal.jpeg"
"345342107482996736","RT @Iran_Evolution: RT @pmsxa: #Iran Rejects #Russia’s S-300 Substitute Offer http://t.co/QCmVrYXq15 #Defense: #Iran Rejects #Russia’s S-30…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTo1OntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6IklyYW4iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTozMTtpOjE7aTozNjt9fWk6MTtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NjoiUnVzc2lhIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NDU7aToxO2k6NTI7fX1pOjI7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjc6IkRlZmVuc2UiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMDE7aToxO2k6MTA5O319aTozO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czo0OiJJcmFuIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTExO2k6MTtpOjExNjt9fWk6NDtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NjoiUnVzc2lhIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTI1O2k6MTtpOjEzMjt9fX1zOjc6InN5bWJvbHMiO2E6MDp7fXM6NDoidXJscyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6NDp7czozOiJ1cmwiO3M6MjI6Imh0dHA6Ly90LmNvL1FDbVZyWVhxMTUiO3M6MTI6ImV4cGFuZGVkX3VybCI7czo5MToiaHR0cDovL2VuLnJpYW4ucnUvd29ybGQvMjAxMzA2MTAvMTgxNTk4MTg2L0lyYW4tUmVqZWN0cy1SdXNzaWFzLVMtMzAwLVN1YnN0aXR1dGUtT2ZmZXIuaHRtbCI7czoxMToiZGlzcGxheV91cmwiO3M6Mjg6ImVuLnJpYW4ucnUvd29ybGQvMjAxMzA2MTDigKYiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo3ODtpOjE7aToxMDA7fX19czoxMzoidXNlcl9tZW50aW9ucyI7YToyOntpOjA7Tzo4OiJzdGRDbGFzcyI6NTp7czoxMToic2NyZWVuX25hbWUiO3M6MTQ6IklyYW5fRXZvbHV0aW9uIjtzOjQ6Im5hbWUiO3M6NDoiSXJhbiI7czoyOiJpZCI7aTo0ODM3NjMyMztzOjY6ImlkX3N0ciI7czo4OiI0ODM3NjMyMyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTg7fX1pOjE7Tzo4OiJzdGRDbGFzcyI6NTp7czoxMToic2NyZWVuX25hbWUiO3M6NToicG1zeGEiO3M6NDoibmFtZSI7czoxMToiUGVkcm8gQWJyZXUiO3M6MjoiaWQiO2k6MTA4MjY1MjE4O3M6NjoiaWRfc3RyIjtzOjk6IjEwODI2NTIxOCI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjIzO2k6MTtpOjI5O319fX0=","2013-06-13 20:49:09","0.00000","0.00000","17712142","GENUG","GENUG","http://a0.twimg.com/profile_images/3143285679/20f5d045571648bf12f62ce113af576d_normal.png"
"345342142350233604","Ya no Iran ☹/","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:49:17","0.00000","0.00000","1244690197","laaMonney","Fatima M.♡","http://a0.twimg.com/profile_images/344513261566091709/d6700d3720d52707b3059d619b14dad9_normal.jpeg"
"345342145051385856","اينكه هنوز دخدراي تايم لاين نگفتن واسه انتخابات چي بپوشم؟ خيلي ارزشمنده","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:49:18","0.00000","0.00000","796129070","_the_LuCifer","Blue Black","http://a0.twimg.com/profile_images/3733934755/cd2c88723c827f7a888fb4b91bcc6b42_normal.jpeg"
"345342172482121730","RT @Vahid: یک عده از «شاهدان عینی» که پیش از این «منابع موثق» بودند این روزها دکون «نهادهای معتر» باز کردند از آخرین نتایج نظرسنجی خبر می‌د…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjU6IlZhaGlkIjtzOjQ6Im5hbWUiO3M6MTI6IlZhaGlkIE9ubGluZSI7czoyOiJpZCI7aTo0NzgyNTUxO3M6NjoiaWRfc3RyIjtzOjc6IjQ3ODI1NTEiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTozO2k6MTtpOjk7fX19fQ==","2013-06-13 20:49:24","0.00000","0.00000","1090386402","shabavizz","Shabaviz","http://a0.twimg.com/profile_images/3109865842/17e5961034f6cebcbb7b2b1a5c2982d5_normal.jpeg"
"345342179167846400","U2 message for Iran - پیام یو۲ برای ایران http://t.co/wbo4Q1hEnn","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby93Ym80UTFoRW5uIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6NDk6Imh0dHA6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1FVTNSaGhWakMwOCZzbnM9dHciO3M6MTE6ImRpc3BsYXlfdXJsIjtzOjI5OiJ5b3V0dWJlLmNvbS93YXRjaD92PUVVM1JoaOKApiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjQyO2k6MTtpOjY0O319fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:49:26","0.00000","0.00000","1390960045","AAFarahani","Ali A Farahani","http://a0.twimg.com/profile_images/3593779633/21577e604b4b330589ee54f0566a685c_normal.jpeg"
"345342192149200896","World War 3 Has Already Begun #ww3 #US #Iran #Syria #Israel #Russia #China #Lebanon #DPRK #NATO  http://t.co/eB25Fh148P","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxMDp7aTowO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czozOiJ3dzMiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTozMDtpOjE7aTozNDt9fWk6MTtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6MjoiVVMiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTozNTtpOjE7aTozODt9fWk6MjtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NDoiSXJhbiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM5O2k6MTtpOjQ0O319aTozO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czo1OiJTeXJpYSI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjQ1O2k6MTtpOjUxO319aTo0O086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czo2OiJJc3JhZWwiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo1MjtpOjE7aTo1OTt9fWk6NTtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NjoiUnVzc2lhIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NjA7aToxO2k6Njc7fX1pOjY7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjU6IkNoaW5hIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6Njg7aToxO2k6NzQ7fX1pOjc7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjc6IkxlYmFub24iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo3NTtpOjE7aTo4Mzt9fWk6ODtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NDoiRFBSSyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjg0O2k6MTtpOjg5O319aTo5O086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czo0OiJOQVRPIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6OTA7aToxO2k6OTU7fX19czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9lQjI1RmgxNDhQIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6Mjc6Imh0dHA6Ly95b3V0dS5iZS84Wks1Z1JMSjloMCI7czoxMToiZGlzcGxheV91cmwiO3M6MjA6InlvdXR1LmJlLzhaSzVnUkxKOWgwIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6OTc7aToxO2k6MTE5O319fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:49:29","0.00000","0.00000","77842041","Kathrynjustice0","Kathryn Justice","http://a0.twimg.com/profile_images/2231130040/image_normal.jpg"
"345342198537134080","RT @DanielTavana: ""Ya Hossein, Mir-Hossein"" chants at Rouhani rally in Kerman on Wednesday: http://t.co/TmH84mFvKj #Iran","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjQ6IklyYW4iO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMTU7aToxO2k6MTIwO319fXM6Nzoic3ltYm9scyI7YTowOnt9czo0OiJ1cmxzIjthOjE6e2k6MDtPOjg6InN0ZENsYXNzIjo0OntzOjM6InVybCI7czoyMjoiaHR0cDovL3QuY28vVG1IODRtRnZLaiI7czoxMjoiZXhwYW5kZWRfdXJsIjtzOjEwMToiaHR0cDovL20uZmFjZWJvb2suY29tL2wucGhwP3U9aHR0cHMlM0ElMkYlMkZ3d3cueW91dHViZS5jb20lMkZ3YXRjaCUzRnYlM0R2QUZyanktcVQ2NCZoPURBUUZOeGZDRiZzPTEiO3M6MTE6ImRpc3BsYXlfdXJsIjtzOjMyOiJtLmZhY2Vib29rLmNvbS9sLnBocD91PWh0dHBzJeKApiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjkyO2k6MTtpOjExNDt9fX1zOjEzOiJ1c2VyX21lbnRpb25zIjthOjE6e2k6MDtPOjg6InN0ZENsYXNzIjo1OntzOjExOiJzY3JlZW5fbmFtZSI7czoxMjoiRGFuaWVsVGF2YW5hIjtzOjQ6Im5hbWUiO3M6MTM6IkRhbmllbCBUYXZhbmEiO3M6MjoiaWQiO2k6NTc2NTU5ODA1O3M6NjoiaWRfc3RyIjtzOjk6IjU3NjU1OTgwNSI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjM7aToxO2k6MTY7fX19fQ==","2013-06-13 20:49:30","0.00000","0.00000","558903596","RezRezart","rez","http://a0.twimg.com/profile_images/2773410682/9eacfd6375802476e5dea8a6b49105be_normal.jpeg"
"345342212537712642","RT @_the_LuCifer: اينكه هنوز دخدراي تايم لاين نگفتن واسه انتخابات چي بپوشم؟ خيلي ارزشمنده","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjU6e3M6MTE6InNjcmVlbl9uYW1lIjtzOjEyOiJfdGhlX0x1Q2lmZXIiO3M6NDoibmFtZSI7czoxMDoiQmx1ZSBCbGFjayI7czoyOiJpZCI7aTo3OTYxMjkwNzA7czo2OiJpZF9zdHIiO3M6OToiNzk2MTI5MDcwIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MztpOjE7aToxNjt9fX19","2013-06-13 20:49:34","0.00000","0.00000","458333453","Paris23_","پاريس","http://a0.twimg.com/profile_images/3704598871/b296e7e7fcb8ebb904cad92a7316e6ee_normal.jpeg"
"345342223082213378","Lisa Daftar @ Fox News on election polls in the U.S: http://t.co/IOloE7McuX","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9JT2xvRTdNY3VYIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6MTE5OiJodHRwOi8vd3d3LmZveG5ld3MuY29tL3dvcmxkLzIwMTMvMDYvMTMvaXJhbi1zZXR0aW5nLXVwLXBvbGxpbmctc3RhdGlvbnMtaW4tdXMtY2l0aWVzLWZvci1mcmlkYXktcHJlc2lkZW50aWFsLWVsZWN0aW9uLyI7czoxMToiZGlzcGxheV91cmwiO3M6Mjk6ImZveG5ld3MuY29tL3dvcmxkLzIwMTMvMDYv4oCmIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6NTM7aToxO2k6NzU7fX19czoxMzoidXNlcl9tZW50aW9ucyI7YTowOnt9fQ==","2013-06-13 20:49:36","0.00000","0.00000","165382079","SororIrani","Mansoureh (Soroor)","http://a0.twimg.com/profile_images/2299188572/57z8p6lvkk6j50epb9vo_normal.jpeg"
"345342223879114752","Syria is Iran’s Stalingrad https://t.co/2kBmQPahYt","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIzOiJodHRwczovL3QuY28vMmtCbVFQYWhZdCI7czoxMjoiZXhwYW5kZWRfdXJsIjtzOjYwOiJodHRwczovL3d3dy5mcHJpLm9yZy9hcnRpY2xlcy8yMDEzLzA2L3N5cmlhLWlyYW5zLXN0YWxpbmdyYWQiO3M6MTE6ImRpc3BsYXlfdXJsIjtzOjI2OiJmcHJpLm9yZy9hcnRpY2xlcy8yMDEzL+KApiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjI3O2k6MTtpOjUwO319fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:49:36","0.00000","0.00000","32403983","blackhawkinc","Ziad Abdelnour","http://a0.twimg.com/profile_images/2373957654/sx0sco51dvko5j4c32b5_normal.jpeg"
"345342238005530624","#Iranians should vote 4 Khamenei's least favorite candidate, for small battles over time big results bring. THIS IS WAR. #iranelection #iran","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTozOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjg6IklyYW5pYW5zIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MDtpOjE7aTo5O319aToxO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czoxMjoiaXJhbmVsZWN0aW9uIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTIxO2k6MTtpOjEzNDt9fWk6MjtPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NDoiaXJhbiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjEzNTtpOjE7aToxNDA7fX19czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MDp7fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:49:40","0.00000","0.00000","1491724566","IranAnalytic","Iran Analytic","http://a0.twimg.com/profile_images/344513261575378915/f15875c7790ce942ca1e87f3279da137_normal.jpeg"
"345342242443108352","RT @Koohyar: من رای نمی‌دم فقط سرنگونی!
اینقدری که اینا راحت میگن سرنگونی گوینده اخبار در باب یک دستگاه خاور در جاده بم زاهدان نمی‌گه
#انتخ…","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjg6Itin2YbYqtiuIjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MTM0O2k6MTtpOjEzOTt9fX1zOjc6InN5bWJvbHMiO2E6MDp7fXM6NDoidXJscyI7YTowOnt9czoxMzoidXNlcl9tZW50aW9ucyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6NTp7czoxMToic2NyZWVuX25hbWUiO3M6NzoiS29vaHlhciI7czo0OiJuYW1lIjtzOjE2OiJLb3VoeWFyIEdvdWRhcnppIjtzOjI6ImlkIjtpOjYwMzkxMzY3O3M6NjoiaWRfc3RyIjtzOjg6IjYwMzkxMzY3IjtzOjc6ImluZGljZXMiO2E6Mjp7aTowO2k6MztpOjE7aToxMTt9fX19","2013-06-13 20:49:41","0.00000","0.00000","4782551","Vahid","Vahid Online","http://a0.twimg.com/profile_images/2255630555/Vahid_normal.jpg"
"345342252517834755","Americans have exactly ZERO standing to complain about foreign hacking when their govt attacks China and Iran #StuxnetVirus","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YToxOntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjEyOiJTdHV4bmV0VmlydXMiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aToxMTA7aToxO2k6MTIzO319fXM6Nzoic3ltYm9scyI7YTowOnt9czo0OiJ1cmxzIjthOjA6e31zOjEzOiJ1c2VyX21lbnRpb25zIjthOjA6e319","2013-06-13 20:49:43","0.00000","0.00000","604738936","renegadesoffun","derek ellerman","http://a0.twimg.com/profile_images/2332738222/4zflgmowf7rlt32m9cdg_normal.jpeg"
"345342255122509824","Iran vote could bring change of style, perhaps not substance http://t.co/kASYpQ0noO","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTowOnt9czo3OiJzeW1ib2xzIjthOjA6e31zOjQ6InVybHMiO2E6MTp7aTowO086ODoic3RkQ2xhc3MiOjQ6e3M6MzoidXJsIjtzOjIyOiJodHRwOi8vdC5jby9rQVNZcFEwbm9PIjtzOjEyOiJleHBhbmRlZF91cmwiO3M6MjA6Imh0dHA6Ly9iaXQubHkvWk4yOGZvIjtzOjExOiJkaXNwbGF5X3VybCI7czoxMzoiYml0Lmx5L1pOMjhmbyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjYxO2k6MTtpOjgzO319fXM6MTM6InVzZXJfbWVudGlvbnMiO2E6MDp7fX0=","2013-06-13 20:49:44","0.00000","0.00000","88889613","N_H_Asia","NewsHitterTeam","http://a0.twimg.com/profile_images/519325638/NewsHitter_Twitter_normal.jpg"
"345342257932668928","#BREAKINGNEWS The #US will be supporting the #FSA militarily. All this for #Iran's oil economy. - http://t.co/sxRyxtmxzw","Tzo4OiJzdGRDbGFzcyI6NDp7czo4OiJoYXNodGFncyI7YTo0OntpOjA7Tzo4OiJzdGRDbGFzcyI6Mjp7czo0OiJ0ZXh0IjtzOjEyOiJCUkVBS0lOR05FV1MiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTowO2k6MTtpOjEzO319aToxO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czoyOiJVUyI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjE4O2k6MTtpOjIxO319aToyO086ODoic3RkQ2xhc3MiOjI6e3M6NDoidGV4dCI7czozOiJGU0EiO3M6NzoiaW5kaWNlcyI7YToyOntpOjA7aTo0NTtpOjE7aTo0OTt9fWk6MztPOjg6InN0ZENsYXNzIjoyOntzOjQ6InRleHQiO3M6NDoiSXJhbiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjc1O2k6MTtpOjgwO319fXM6Nzoic3ltYm9scyI7YTowOnt9czo0OiJ1cmxzIjthOjE6e2k6MDtPOjg6InN0ZENsYXNzIjo0OntzOjM6InVybCI7czoyMjoiaHR0cDovL3QuY28vc3hSeXh0bXh6dyI7czoxMjoiZXhwYW5kZWRfdXJsIjtzOjU2OiJodHRwOi8vcnQuY29tL25ld3MvdXMtY2xhaW1zLWFzc2FkLWNoZW1pY2FsLXdlYXBvbnMtNjcxLyI7czoxMToiZGlzcGxheV91cmwiO3M6MjQ6InJ0LmNvbS9uZXdzL3VzLWNsYWltc+KApiI7czo3OiJpbmRpY2VzIjthOjI6e2k6MDtpOjk4O2k6MTtpOjEyMDt9fX1zOjEzOiJ1c2VyX21lbnRpb25zIjthOjA6e319","2013-06-13 20:49:45","0.00000","0.00000","76725048","TuneInfinity","Kamz","http://a0.twimg.com/profile_images/3647173146/4aa694c8b05712324a1e79a40f39c0aa_normal.jpeg"
